City,State,Country,Date,Profit,Product,Color,Entity
Sacramento,Utah,United States,2022-05-15,75795,Notebooks,Green,8
Miami,Utah,United States,2022-07-12,99818,Shirts,Purple,7
Seattle,California,United States,2022-09-09,546952,Notebooks,Brown,1
Salt Lake City,Utah,United States,2021-09-01,44692,Belts,Yellow,1
Los Angeles,California,United States,2024-01-14,894638,Backpacks,Brown,6
Los Angeles,California,United States,2021-06-21,788664,Shirts,Purple,3
Seattle,Florida,United States,2023-10-19,180570,Belts,Yellow,3
Denver,Georgia,United States,2022-08-17,978917,Shirts,Green,8
Miami,Colorado,United States,2021-04-10,290386,Pants,Blue,4
Salt Lake City,California,United States,2020-11-11,624016,Backpacks,Purple,2
Salt Lake City,Florida,United States,2024-08-04,847736,Pens,Blue,4
Los Angeles,Florida,United States,2022-11-18,70075,Pants,Brown,7
Atlanta,California,United States,2022-07-20,538817,Pens,Yellow,10
Atlanta,Washington,United States,2021-02-09,577616,Shirts,Blue,7
Los Angeles,California,United States,2023-09-26,436657,Notebooks,Yellow,9
Los Angeles,Florida,United States,2021-07-31,533968,Pens,Brown,1
Salt Lake City,Colorado,United States,2020-09-09,706813,Belts,Red,5
Los Angeles,Georgia,United States,2022-11-22,823482,Notebooks,Brown,10
Atlanta,Georgia,United States,2020-07-09,230053,Shirts,Orange,1
Miami,Washington,United States,2021-08-21,688583,Pants,Green,6
Salt Lake City,Washington,United States,2022-09-15,149804,Pants,Blue,4
Los Angeles,Utah,United States,2023-10-05,309946,Belts,Red,1
Los Angeles,California,United States,2020-10-03,253502,Pens,Yellow,4
Los Angeles,California,United States,2021-08-04,688866,Notebooks,Green,3
Seattle,Washington,United States,2024-11-01,402000,Shirts,Blue,4
Miami,Georgia,United States,2020-01-20,610130,Shirts,Yellow,9
Seattle,California,United States,2022-10-19,578885,Notebooks,Purple,1
Miami,Washington,United States,2023-01-31,460141,Pants,Purple,8
Atlanta,Georgia,United States,2021-08-30,304067,Belts,Purple,2
Miami,California,United States,2022-12-26,868168,Belts,Orange,4
Denver,Washington,United States,2022-11-29,541049,Shirts,Blue,8
Atlanta,Washington,United States,2020-03-24,525958,Pants,Purple,9
Sacramento,Georgia,United States,2024-07-04,558265,Notebooks,Green,7
Denver,Florida,United States,2022-12-20,544423,Notebooks,Red,4
Sacramento,Colorado,United States,2022-01-23,713818,Backpacks,Green,8
Denver,California,United States,2021-09-21,242872,Shirts,Brown,4
Atlanta,Utah,United States,2023-05-04,689604,Pants,Blue,9
Denver,California,United States,2020-06-14,58473,Backpacks,Green,4
Salt Lake City,Colorado,United States,2020-09-21,76386,Pens,Yellow,1
Atlanta,California,United States,2023-06-04,393557,Pants,Blue,3
